"FileName","Folder","Extension","SizeKB","RelativePath"
"README_CASE.md","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2",".md","0.44","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\README_CASE.md"
"k","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.34","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\k"
"nut","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\nut"
"omega","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\omega"
"p","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\p"
"U","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\U"
"momentumTransport","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant","","0.19","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant\momentumTransport"
"physicalProperties","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant","","0.13","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant\physicalProperties"
"blockMeshDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","3.13","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\blockMeshDict"
"controlDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.92","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\controlDict"
"fvConstraints","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.08","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvConstraints"
"fvModels","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.07","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvModels"
"fvSchemes","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.51","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvSchemes"
"fvSolution","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.66","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvSolution"
"05_main_full.OpenFOAM","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full",".OpenFOAM","0","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\05_main_full.OpenFOAM"
"Allrun","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full","","0.28","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\Allrun"
"case_metadata.csv","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full",".csv","0.39","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\case_metadata.csv"
"README_CASE.md","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full",".md","0.45","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\README_CASE.md"
"k","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.35","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\k"
"nut","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\nut"
"omega","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\omega"
"p","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\p"
"U","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\U"
"momentumTransport","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant","","0.19","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant\momentumTransport"
"physicalProperties","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant","","0.13","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant\physicalProperties"
"blockMeshDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","2.69","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\blockMeshDict"
"controlDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.91","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\controlDict"
"fvConstraints","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.08","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvConstraints"
"fvModels","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.07","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvModels"
"fvSchemes","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.51","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvSchemes"
"fvSolution","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.66","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvSolution"
"parachute_stage_cfd_schedule.csv","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\inputs",".csv","1.24","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\inputs\parachute_stage_cfd_schedule.csv"
"research_level_upgrade_notes.md","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\notes",".md","1.11","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\notes\research_level_upgrade_notes.md"
"aggregate_stage_results.py","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts",".py","0.64","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts\aggregate_stage_results.py"
"postprocess_stage_cd.py","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts",".py","3.11","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts\postprocess_stage_cd.py"
"balloonFillSteady.OpenFOAM","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1",".OpenFOAM","0","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\balloonFillSteady.OpenFOAM"
"README_FIRST_RUN.md","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1",".md","2.51","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\README_FIRST_RUN.md"
"p","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0","","1.16","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0\p"
"U","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0","","1.18","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0\U"
"momentumTransport","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant","","0.69","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant\momentumTransport"
"physicalProperties","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant","","0.78","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant\physicalProperties"
"balloon_stress_strain_estimate.m","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\matlab_post",".m","1.81","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\matlab_post\balloon_stress_strain_estimate.m"
"blockMeshDict","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","3.41","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\blockMeshDict"
"controlDict","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","0.99","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\controlDict"
"fvConstraints","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","0.43","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvConstraints"
"fvModels","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","0.42","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvModels"
"fvSchemes","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","1","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvSchemes"
"fvSolution","\archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","1.23","archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvSolution"
"balloonFillSteady_v2.OpenFOAM","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".OpenFOAM","0","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\balloonFillSteady_v2.OpenFOAM"
"post_process_balloon_stress.py","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".py","7.65","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\post_process_balloon_stress.py"
"README_FIRST_RUN.md","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".md","2.51","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\README_FIRST_RUN.md"
"README_V2.md","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".md","0.98","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\README_V2.md"
"run_balloon_v2.sh","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".sh","0.15","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\run_balloon_v2.sh"
"p","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0","","1.16","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0\p"
"U","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0","","1.18","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0\U"
"momentumTransport","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant","","0.69","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant\momentumTransport"
"physicalProperties","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant","","0.78","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant\physicalProperties"
"balloon_stress_strain_estimate.m","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\matlab_post",".m","1.81","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\matlab_post\balloon_stress_strain_estimate.m"
"blockMeshDict","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","3.41","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\blockMeshDict"
"controlDict","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","0.99","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\controlDict"
"fvConstraints","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","0.43","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvConstraints"
"fvModels","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","0.42","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvModels"
"fvSchemes","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","1","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvSchemes"
"fvSolution","\archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","1.23","archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvSolution"
"Allrun_all_stages","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2","","0.29","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\Allrun_all_stages"
"README_MASTER.md","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2",".md","1.97","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\README_MASTER.md"
"01_drogue_reefed.OpenFOAM","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed",".OpenFOAM","0","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\01_drogue_reefed.OpenFOAM"
"Allrun","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed","","0.28","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\Allrun"
"case_metadata.csv","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed",".csv","0.4","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\case_metadata.csv"
"README_CASE.md","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed",".md","0.44","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\README_CASE.md"
"k","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.36","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\k"
"nut","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\nut"
"omega","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\omega"
"p","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\p"
"U","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\U"
"momentumTransport","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant","","0.19","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant\momentumTransport"
"physicalProperties","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant","","0.13","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant\physicalProperties"
"blockMeshDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","3.15","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\blockMeshDict"
"controlDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.92","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\controlDict"
"fvConstraints","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.08","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvConstraints"
"fvModels","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.07","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvModels"
"fvSchemes","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.51","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvSchemes"
"fvSolution","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.66","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvSolution"
"02_drogue_full.OpenFOAM","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full",".OpenFOAM","0","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\02_drogue_full.OpenFOAM"
"Allrun","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full","","0.28","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\Allrun"
"case_metadata.csv","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full",".csv","0.4","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\case_metadata.csv"
"README_CASE.md","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full",".md","0.45","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\README_CASE.md"
"k","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.34","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\k"
"nut","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\nut"
"omega","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\omega"
"p","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\p"
"U","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\U"
"momentumTransport","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant","","0.19","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant\momentumTransport"
"physicalProperties","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant","","0.13","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant\physicalProperties"
"blockMeshDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","2.76","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\blockMeshDict"
"controlDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.92","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\controlDict"
"fvConstraints","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.08","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvConstraints"
"fvModels","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.07","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvModels"
"fvSchemes","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.51","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvSchemes"
"fvSolution","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.66","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvSolution"
"03_main_reef1.OpenFOAM","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1",".OpenFOAM","0","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\03_main_reef1.OpenFOAM"
"Allrun","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1","","0.28","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\Allrun"
"case_metadata.csv","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1",".csv","0.39","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\case_metadata.csv"
"README_CASE.md","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1",".md","0.44","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\README_CASE.md"
"k","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.36","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\k"
"nut","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\nut"
"omega","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.35","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\omega"
